date,product,domestic_production_tons,domestic_price_per_ton,post_treatment
2016-01-01,Steel-HotRolled,3905.884383337513,578.0002739556513,False
2016-02-01,Steel-HotRolled,4746.567411071413,682.0843888077206,False
2016-03-01,Steel-HotRolled,3701.2475786373816,646.1506850243953,False
2016-04-01,Steel-HotRolled,4836.87607174129,722.8981760170545,False
2016-05-01,Steel-HotRolled,4932.489094143568,685.0663637957407,False
2016-06-01,Steel-HotRolled,5220.628570043732,587.5095673996349,False
2016-07-01,Steel-HotRolled,5559.103608315869,682.3897016160689,False
2016-08-01,Steel-HotRolled,5454.134319837295,831.3190131748786,False
2016-09-01,Steel-HotRolled,4182.943530250706,746.1179873305398,False
2016-10-01,Steel-HotRolled,5106.276240299822,691.1782246143592,False
2016-11-01,Steel-HotRolled,5252.243877349379,664.9802411974374,False
2016-12-01,Steel-HotRolled,5015.083535880621,696.8085459286912,False
2017-01-01,Steel-HotRolled,4566.41315166416,715.4629350338619,False
2017-02-01,Steel-HotRolled,5141.902797557373,642.9692541740019,False
2017-03-01,Steel-HotRolled,5149.993571002093,739.4831089877578,False
2017-04-01,Steel-HotRolled,5132.3324564918885,705.874763281101,False
2017-05-01,Steel-HotRolled,5059.521862142264,723.6737052569753,False
2017-06-01,Steel-HotRolled,5792.753869395102,768.8449097985379,False
2017-07-01,Steel-HotRolled,5387.218027250392,724.0987302684131,False
2017-08-01,Steel-HotRolled,5549.033769769472,750.9165225617754,False
2017-09-01,Steel-HotRolled,5165.583806195635,731.0822103899403,False
2017-10-01,Steel-HotRolled,5452.65135194166,701.0181481865036,False
2017-11-01,Steel-HotRolled,5620.876242224186,715.5287196984964,False
2017-12-01,Steel-HotRolled,5541.885478439021,716.0226420535529,False
2018-01-01,Steel-HotRolled,6414.059028781092,748.5238075503627,False
2018-02-01,Steel-HotRolled,6084.577296248447,693.4406347694547,False
2018-03-01,Steel-HotRolled,5230.3795858858375,751.289902106215,False
2018-04-01,Steel-HotRolled,6993.023396264898,859.6105587597391,True
2018-05-01,Steel-HotRolled,6281.759687015385,794.4202732477303,True
2018-06-01,Steel-HotRolled,5792.757918737282,790.1861441999896,True
2018-07-01,Steel-HotRolled,7139.535255289723,789.4723829825634,True
2018-08-01,Steel-HotRolled,6990.239897600411,802.6192770024868,True
2018-09-01,Steel-HotRolled,6860.77851411078,766.9322209632998,True
2018-10-01,Steel-HotRolled,6770.10472481695,696.1494155523314,True
2018-11-01,Steel-HotRolled,6662.801920919007,752.2492595488804,True
2018-12-01,Steel-HotRolled,7387.997258273407,849.8189311694748,True
2019-01-01,Steel-HotRolled,7047.08549098304,881.4830465955115,True
2019-02-01,Steel-HotRolled,6368.04173958758,892.6643826374564,True
2019-03-01,Steel-HotRolled,7337.345782130192,816.3188106261299,True
2019-04-01,Steel-HotRolled,7467.810073591471,784.0947769084994,True
2019-05-01,Steel-HotRolled,6516.492919236162,806.0214469597079,True
2019-06-01,Steel-HotRolled,6693.011145967991,790.499517346694,True
2019-07-01,Steel-HotRolled,7597.791533547662,824.3061657453547,True
2019-08-01,Steel-HotRolled,7191.252484178439,814.1884858900185,True
2019-09-01,Steel-HotRolled,6133.448349725741,849.6862713923003,True
2019-10-01,Steel-HotRolled,6116.3725122901105,838.4916917750155,True
2019-11-01,Steel-HotRolled,6417.092480583596,922.1233295695401,True
2019-12-01,Steel-HotRolled,7585.68136108736,849.8326501343507,True
2020-01-01,Steel-HotRolled,7790.603338827335,814.348287292357,True
2020-02-01,Steel-HotRolled,7459.239689335045,857.992493175261,True
2020-03-01,Steel-HotRolled,7348.260040666833,902.6827986042281,True
2020-04-01,Steel-HotRolled,7611.2460513899005,865.9486570478709,True
2020-05-01,Steel-HotRolled,6446.3062818858525,818.7149667069333,True
2020-06-01,Steel-HotRolled,7241.145533202137,862.6479460213554,True
2020-07-01,Steel-HotRolled,6766.148137663037,956.6703963529055,True
2020-08-01,Steel-HotRolled,8118.197027626786,887.2294854875424,True
2020-09-01,Steel-HotRolled,7424.768430641873,857.1997247919145,True
2020-10-01,Steel-HotRolled,6941.540769988881,870.889028533347,True
2020-11-01,Steel-HotRolled,7575.126270071374,820.8646812109278,True
2020-12-01,Steel-HotRolled,7642.088208622447,866.10774166654,True
